\begin{tabular}{llllllllllllll}
\toprule
time(s) & Delta\_T(K) & time(s) & Delta\_T(K) & time(s) & Delta\_T(K) & time(s) & Delta\_T(K) & time(s) & Delta\_T(K) & time(s) & Delta\_T(K) & time(s) & Delta\_T(K) \\
\midrule
  0.640 &     -0.001 & 133.568 &      0.002 & 265.724 &      1.961 & 397.877 &      2.275 & 530.008 &      2.353 & 662.137 &      2.374 &     NaN &        NaN \\
  1.420 &      0.000 & 134.198 &      0.002 & 266.365 &      1.963 & 398.504 &      2.276 & 530.647 &      2.353 & 662.784 &      2.374 &     NaN &        NaN \\
  2.063 &      0.000 & 134.978 &      0.002 & 267.144 &      1.967 & 399.297 &      2.277 & 531.433 &      2.353 & 663.562 &      2.373 &     NaN &        NaN \\
  2.842 &     -0.001 & 135.621 &      0.002 & 267.782 &      1.969 & 399.935 &      2.278 & 532.066 &      2.353 & 664.203 &      2.373 &     NaN &        NaN \\
  3.480 &      0.000 & 136.404 &      0.002 & 268.565 &      1.973 & 400.719 &      2.279 & 532.851 &      2.353 & 664.985 &      2.374 &     NaN &        NaN \\
  4.262 &      0.000 & 137.048 &      0.002 & 269.202 &      1.975 & 401.350 &      2.279 & 533.485 &      2.353 & 665.613 &      2.374 &     NaN &        NaN \\
  4.915 &      0.000 & 137.825 &      0.003 & 269.981 &      1.980 & 402.132 &      2.280 & 534.270 &      2.353 & 666.406 &      2.373 &     NaN &        NaN \\
  5.694 &      0.000 & 138.470 &      0.002 & 270.629 &      1.983 & 402.771 &      2.280 & 534.908 &      2.354 & 667.042 &      2.374 &     NaN &        NaN \\
  6.337 &      0.000 & 139.247 &      0.002 & 271.400 &      1.988 & 403.553 &      2.281 & 535.685 &      2.354 & 667.821 &      2.374 &     NaN &        NaN \\
  7.114 &      0.000 & 139.890 &      0.002 & 272.038 &      1.991 & 404.196 &      2.282 & 536.327 &      2.354 & 668.464 &      2.374 &     NaN &        NaN \\
  7.756 &      0.000 & 140.669 &      0.002 & 272.828 &      1.996 & 404.978 &      2.283 & 537.102 &      2.355 & 669.241 &      2.374 &     NaN &        NaN \\
  8.529 &      0.000 & 141.315 &      0.002 & 273.465 &      1.998 & 405.613 &      2.284 & 537.748 &      2.354 & 669.879 &      2.374 &     NaN &        NaN \\
  9.171 &      0.000 & 142.094 &      0.001 & 274.243 &      2.002 & 406.402 &      2.284 & 538.529 &      2.355 & 670.658 &      2.374 &     NaN &        NaN \\
  9.950 &      0.000 & 142.732 &      0.002 & 274.881 &      2.004 & 407.040 &      2.285 & 539.160 &      2.355 & 671.296 &      2.374 &     NaN &        NaN \\
 10.594 &      0.001 & 143.516 &      0.002 & 275.664 &      2.009 & 407.817 &      2.285 & 539.951 &      2.356 & 672.090 &      2.374 &     NaN &        NaN \\
 11.371 &      0.001 & 144.144 &      0.003 & 276.308 &      2.010 & 408.454 &      2.286 & 540.587 &      2.355 & 672.729 &      2.374 &     NaN &        NaN \\
 12.009 &      0.000 & 144.928 &      0.003 & 277.087 &      2.015 & 409.243 &      2.287 & 541.374 &      2.356 & 673.503 &      2.373 &     NaN &        NaN \\
 12.791 &      0.000 & 145.571 &      0.002 & 277.729 &      2.017 & 409.880 &      2.287 & 542.015 &      2.355 & 674.140 &      2.374 &     NaN &        NaN \\
 13.440 &      0.001 & 146.345 &      0.002 & 278.508 &      2.021 & 410.656 &      2.288 & 542.791 &      2.356 & 674.919 &      2.374 &     NaN &        NaN \\
 14.223 &      0.000 & 146.983 &      0.002 & 279.145 &      2.022 & 411.299 &      2.288 & 543.432 &      2.356 & 675.567 &      2.374 &     NaN &        NaN \\
 14.851 &      0.000 & 147.767 &      0.002 & 279.938 &      2.025 & 412.071 &      2.288 & 544.218 &      2.356 & 676.349 &      2.375 &     NaN &        NaN \\
 15.630 &      0.000 & 148.409 &      0.001 & 280.565 &      2.027 & 412.717 &      2.289 & 544.844 &      2.357 & 676.987 &      2.374 &     NaN &        NaN \\
 16.279 &      0.000 & 149.187 &      0.002 & 281.359 &      2.031 & 413.494 &      2.291 & 545.636 &      2.356 & 677.770 &      2.374 &     NaN &        NaN \\
 17.057 &     -0.001 & 149.829 &      0.002 & 281.996 &      2.033 & 414.136 &      2.291 & 546.266 &      2.357 & 678.412 &      2.375 &     NaN &        NaN \\
 17.696 &      0.000 & 150.613 &      0.002 & 282.780 &      2.037 & 414.912 &      2.292 & 547.047 &      2.357 & 679.190 &      2.374 &     NaN &        NaN \\
 18.483 &      0.000 & 151.254 &      0.003 & 283.418 &      2.038 & 415.554 &      2.292 & 547.699 &      2.357 & 679.833 &      2.374 &     NaN &        NaN \\
 19.121 &      0.000 & 152.038 &      0.003 & 284.195 &      2.043 & 416.342 &      2.292 & 548.479 &      2.358 & 680.607 &      2.375 &     NaN &        NaN \\
 19.899 &     -0.001 & 152.666 &      0.003 & 284.838 &      2.044 & 416.978 &      2.293 & 549.115 &      2.358 & 681.251 &      2.375 &     NaN &        NaN \\
 20.542 &      0.000 & 153.451 &      0.002 & 285.608 &      2.048 & 417.754 &      2.295 & 549.896 &      2.357 & 682.034 &      2.374 &     NaN &        NaN \\
 21.312 &      0.000 & 154.088 &      0.002 & 286.254 &      2.050 & 418.407 &      2.295 & 550.532 &      2.358 & 682.668 &      2.375 &     NaN &        NaN \\
 21.965 &      0.000 & 154.872 &      0.002 & 287.038 &      2.054 & 419.188 &      2.295 & 551.308 &      2.358 & 683.446 &      2.375 &     NaN &        NaN \\
 22.744 &      0.000 & 155.510 &      0.003 & 287.690 &      2.056 & 419.821 &      2.296 & 551.955 &      2.359 & 684.083 &      2.375 &     NaN &        NaN \\
 23.385 &      0.000 & 156.304 &      0.003 & 288.474 &      2.060 & 420.598 &      2.296 & 552.732 &      2.359 & 684.877 &      2.374 &     NaN &        NaN \\
 24.156 &      0.000 & 156.940 &      0.002 & 289.111 &      2.062 & 421.250 &      2.297 & 553.383 &      2.359 & 685.510 &      2.375 &     NaN &        NaN \\
 24.795 &      0.000 & 157.723 &      0.003 & 289.894 &      2.065 & 422.016 &      2.297 & 554.153 &      2.360 & 686.287 &      2.375 &     NaN &        NaN \\
 25.579 &      0.000 & 158.360 &      0.002 & 290.532 &      2.067 & 422.657 &      2.298 & 554.795 &      2.359 & 686.930 &      2.374 &     NaN &        NaN \\
 26.220 &      0.000 & 159.138 &      0.002 & 291.314 &      2.069 & 423.439 &      2.299 & 555.586 &      2.359 & 687.714 &      2.375 &     NaN &        NaN \\
 26.999 &      0.001 & 159.780 &      0.002 & 291.956 &      2.071 & 424.080 &      2.300 & 556.217 &      2.359 & 688.351 &      2.375 &     NaN &        NaN \\
 27.642 &      0.001 & 160.559 &      0.002 & 292.736 &      2.073 & 424.861 &      2.301 & 556.998 &      2.359 & 689.129 &      2.375 &     NaN &        NaN \\
 28.420 &      0.000 & 161.196 &      0.003 & 293.373 &      2.074 & 425.498 &      2.301 & 557.633 &      2.360 & 689.764 &      2.375 &     NaN &        NaN \\
 29.061 &      0.001 & 161.983 &      0.003 & 294.151 &      2.078 & 426.290 &      2.302 & 558.419 &      2.360 & 690.548 &      2.375 &     NaN &        NaN \\
 29.839 &      0.000 & 162.621 &      0.004 & 294.794 &      2.080 & 426.920 &      2.302 & 559.066 &      2.360 & 691.185 &      2.376 &     NaN &        NaN \\
